UniqueCount	AmbigCount
0	0
0	0
383	0
236	0
0	0
0	2
3	2
1	0
0	0
0	0
0	0
0	0
712	0
1	0
29	0
0	0
0	0
1	0
70	0
27	0
0	0
32	0
363	0
404	0
14	17
0	28
96	0
7	0
622	0
66	62
0	62
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
140	86
0	86
539	0
2288	0
19	0
127	468
8	472
0	17
0	16
1	0
1	5
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	1
0	1
0	0
0	1
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
3	14
37	0
0	0
1	0
0	0
0	1
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	19
0	11
3	24
0	22
2	1
0	1
3	22
0	0
1	1
5	13
0	13
0	15
0	15
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
3	4
0	0
1	17
0	10
0	3
0	0
2	0
18	22
1	0
0	0
0	26
1	26
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	18
0	0
0	0
1	19
0	0
0	0
13	1
22	25
1	101
0	45
0	11
0	0
7	6
0	15
0	13
0	0
281	0
245	0
210	0
28	0
246	0
1	0
0	201
0	201
1099	692
2131	692
219	0
19	292
0	292
16	0
3	18
49	3
0	0
0	1
0	13
0	0
0	0
3	1
0	36
0	35
0	0
0	73
0	73
0	5
0	0
0	74
14	74
69	68
4	68
70	38
2	38
0	0
0	0
3	0
0	0
0	0
58	0
237	0
0	2
0	2
0	3
2668	0
0	0
0	6
3	6
0	567
115	567
5272	0
155	0
156	0
122	0
0	0
124	0
0	1
0	1
6	0
44	0
520	0
159	0
269	675
0	675
50	368
0	368
0	0
603	0
115	0
1	4
6	11
1420	0
135	3
1	0
39	3
0	0
1	0
0	2
0	2
1	0
0	0
943	31
3107	0
142	0
1	0
0	21
0	21
2	0
1338	769
0	726
0	726
61	810
48	824
0	45
0	45
1	0
0	0
80	0
11	0
1005	47
708	35
3	35
3	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
7	0
6	0
5589	0
0	0
0	0
108	0
187	189
0	189
25	0
22	348
14	348
42	0
4	0
0	0
22	0
0	0
190	0
0	0
8	2
0	0
4	0
1	0
2	0
0	0
0	0
0	0
0	20
17	24
0	5
0	1
323	0
2	0
0	0
5	13
0	0
0	0
0	0
0	0
133	0
2966	0
0	0
0	0
199	0
633	0
1	0
0	59
276	0
422	0
979	0
0	0
363	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	2
0	2
0	0
0	0
13	0
150	0
150	0
261	0
0	0
0	0
0	0
422	0
342	0
2	0
0	0
0	0
49	78
1271	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	105
0	105
27	0
0	0
207	0
165	0
567	0
0	0
0	0
16	13
220	50
28	0
355	0
0	0
0	0
0	0
2	0
65	0
305	0
69	0
0	0
16	0
0	0
0	0
2	0
5	0
0	0
11	0
1	0
6	0
0	0
3	0
331	0
4	0
18	6
0	5
1182	0
0	1
0	0
0	0
119	0
237	0
147	0
614	0
0	1
0	1
9	0
12	66
0	66
32	0
0	0
159	0
3530	0
2	0
440	395
0	395
85	0
0	0
246	272
0	272
118	0
696	0
26	0
7	0
1	0
0	0
0	0
1274	0
392	226
1	226
0	0
217	0
0	0
3	0
388	0
28	0
234	0
915	0
342	0
1	0
1	0
353	0
5848	0
159	133
0	133
4256	0
82	299
11	299
0	0
0	0
978	0
440	0
754	0
361	0
0	0
679	0
62	0
7144	0
1027	1013
0	1013
1	10
0	10
0	0
0	0
0	495
16	495
20	5
7	5
3	0
7	0
100	0
4461	0
32	0
22	25
0	25
0	0
0	0
124	2
0	2
6	532
11	532
0	0
436	0
26	0
1828	0
0	0
335	58
0	58
11	0
37	0
166	0
834	0
1310	0
40	123
214	123
0	0
0	0
2	3
61	450
3	450
785	0
0	0
7	0
219	0
30	0
11	1
759	0
2	0
0	3
3	3
6	0
0	0
0	0
76	0
2	0
29	0
33	0
1	0
0	0
14	1
42	1
594	0
794	0
85	237
2	237
87	1454
0	1454
720	0
0	0
987	649
0	649
62	0
204	0
0	345
0	345
196	0
20	0
385	0
1	0
824	0
43	0
1	1
71	1
370	0
5	0
0	0
0	0
151	0
151	0
0	0
4473	0
0	20
0	20
970	1337
1	1337
0	0
66	0
847	0
3	5
0	5
0	4
327	0
550	0
0	0
108	0
0	0
108	163
0	165
0	1
0	1
14	0
4	0
193	0
0	0
0	0
397	0
1121	0
2	0
175	0
49	0
0	0
142	0
0	0
0	2
1	2
1	0
0	0
147	0
0	1
0	1
3	0
9	0
1	0
0	49
1	49
32	34
3	26
0	24
0	3
2485	0
3	0
274	0
0	2
0	2
742	0
4	0
1802	8
32	74
4	74
5	0
61	0
5	1
7	1
0	3
4	0
0	0
0	0
0	0
3	0
54	0
0	0
75	0
297	0
18	0
0	19
0	19
0	0
3	0
458	0
37	0
729	0
30	0
10	8
29	40
9	33
1	0
33	18
0	0
0	0
0	0
1	58
0	58
0	0
183	14
2391	0
125	0
10	316
7	316
39	25
0	25
173	0
6666	0
7	0
0	0
0	0
116	0
2424	0
0	0
1	0
4	0
387	0
2	1
36	0
118	0
0	0
446	0
20	0
3	0
656	0
351	0
19	0
291	0
679	0
57	1
9	0
5	0
0	0
428	0
190	0
30	0
0	0
153	0
36	0
0	13
1	13
0	0
114	0
0	0
1268	0
1424	0
1255	0
24	0
150	0
47	517
35	517
6540	0
2	0
0	207
0	207
2031	0
57	126
0	126
3	0
19	0
319	0
37	234
0	234
4	0
103	83
0	83
216	0
460	0
19	99
39	99
0	0
556	0
109	105
0	105
0	959
0	959
0	133
36	133
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	59
1134	0
1161	59
0	0
21	91
0	91
26	0
0	0
1	0
230	0
0	0
3	0
1	0
2	0
218	0
154	0
21	0
132	0
0	0
95	0
12	138
1	138
13	0
0	0
3166	0
3	0
0	0
1	943
4	943
0	0
1	0
0	0
0	2
0	2
0	0
116	0
0	0
0	0
0	2
0	0
72	4
0	0
0	0
0	0
2	16
0	0
0	0
0	0
0	0
0	30
31	56
1	17
0	0
0	0
0	0
0	0
0	0
47	0
6	57
31	86
62	19
385	0
1383	0
1	0
474	1101
13	1101
7	2
0	2
0	0
334	0
223	0
1352	0
0	0
2	0
0	0
0	0
570	0
63	2
4460	0
332	0
0	0
553	0
0	0
140	0
3	0
41	0
0	98
0	98
54	0
2	1
0	1
0	0
0	0
104	0
140	0
198	0
341	0
0	0
0	0
0	0
0	0
113	0
0	0
232	0
847	0
0	0
7	0
236	10
447	0
79	0
37	160
1	167
185	0
522	0
961	0
567	0
164	0
39	0
460	0
621	0
385	0
2	0
1543	3
10	3
716	0
11	707
42	707
43	0
208	0
1	0
376	0
2	0
367	0
161	0
7	0
0	0
185	0
0	0
578	0
22	0
76	0
2	0
1665	0
0	0
0	0
10	0
18	0
0	0
53	0
12	0
38	0
11	0
0	0
477	13
4	14
8	0
1	0
518	0
2	0
918	0
4	0
1309	0
5277	0
1953	0
219	18
94	0
1645	0
1024	0
658	0
6	0
25	115
34	113
1	2
0	2
350	0
325	0
6	0
0	0
0	0
0	0
37	3
56	3
0	0
120	0
531	0
0	0
2	0
0	0
0	0
0	0
46	0
117	0
428	0
0	0
1	0
2	46
0	46
0	0
0	0
355	0
6	0
0	0
0	0
187	0
0	0
121	571
0	571
0	0
0	0
0	0
0	1
0	1
0	1
0	1
2	7
0	6
224	558
0	560
0	0
1	4
0	0
0	0
33	0
1	11
0	11
134	0
19	0
553	148
1	148
1	0
617	0
0	0
0	0
0	0
87	91
0	91
234	0
275	0
511	0
748	4339
117	4339
69	0
76	0
0	0
8	0
0	0
1510	3
6	0
0	15
432	21
209	549
1	549
0	0
78870	6
1	0
3121	0
0	0
0	0
32	4
77	0
159	302
0	302
637	0
8	0
119	0
72	59
10	59
909	0
102	370
0	370
26	30
1	30
54	0
140	260
0	260
0	0
0	0
164	3
1710	0
641	0
187	0
341	5
1	0
44	40
1	40
0	0
0	0
0	0
202	0
864	0
1213	0
0	0
0	0
239	0
3	27
24	30
41	2
35	2
132	0
139	0
248	0
385	0
968	0
9	0
0	0
0	0
3	0
0	0
0	0
0	0
351	0
5	0
0	0
106	13
0	13
415	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	4
0	0
0	0
0	0
0	12
0	2
0	0
0	0
0	0
0	0
0	0
0	18
2	3
0	0
26	6
0	2
140	0
0	0
0	0
314	6
0	0
0	3
3	3
14	9
0	9
107	3
55	0
207	0
308	0
0	0
0	0
22	0
1	0
6	8
164	369
32	91
0	8
0	487
8	6
51	97
0	482
0	0
0	18
0	0
0	2
22	4
1063	0
674	0
96	155
8	176
2	4
0	0
0	46
0	47
0	36
8	591
2	591
3	0
0	0
245	0
409	0
205	0
1	0
1207	0
145	0
0	0
149	0
1	0
0	0
1	0
495	0
0	216
134	216
191	0
30	0
405	0
40	0
0	0
0	0
0	0
0	0
0	0
37	16
9	1
24	0
14	15
32	22
22	1
29	0
84	0
1977	0
25	0
0	0
0	0
0	0
356	0
14	0
0	0
364	0
815	0
0	0
14	0
17	0
1	0
0	0
25	4
122	0
45	0
0	0
2	0
25	0
168	110
0	275
1	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
162	0
70	139
0	130
0	16
0	0
1355	0
0	0
986	0
4	0
989	0
18	90
0	90
4270	380
195	0
0	0
0	0
0	0
0	0
1859	0
106	0
761	0
618	0
36	0
0	0
0	0
42	0
0	0
0	0
0	0
183	0
0	0
0	0
0	0
966	0
0	0
2278	0
7	16
203	73
0	0
367	0
1	0
8	0
194	0
1	0
0	0
0	0
0	0
0	0
0	0
467	0
129	329
0	329
0	0
0	0
112	0
1	0
0	0
0	20
76	37
1	31
0	30
288	0
23	0
372	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
19	0
0	0
284	0
32	0
533	0
7	0
258	0
1	22
7	22
0	0
0	0
638	0
332	0
2	0
1	0
0	0
0	0
0	0
3	0
60	2
0	2
0	0
125	0
84	0
0	0
509	0
0	0
0	0
5	0
49	0
0	0
598	0
2	0
0	0
84	0
25	0
409	0
3	209
4	209
69	0
42	0
0	0
410	0
2069	0
104	0
0	3
0	3
5	110
0	110
109	0
0	0
0	0
2197	0
0	0
0	0
798	141
2	143
4	0
40	0
0	0
0	0
311	0
4	0
0	0
0	0
45	68
2	1
0	0
0	0
0	0
9	79
0	66
0	1
8	0
0	0
0	0
0	2
0	0
2	0
4	95
0	95
2	5
0	5
189	0
34	0
1479	2758
11	2758
45	0
3079	0
347	0
329	0
0	0
444	0
5	0
0	0
0	0
0	0
3	0
881	2
2985	0
0	0
0	1
0	0
3	0
3	0
9	0
1	0
0	0
0	0
187	57
506	57
148	0
0	0
3714	0
19	2600
34	2600
1236	31
31	0
0	0
0	0
0	0
0	8
0	7
0	0
0	0
0	1
0	1
263	0
452	0
1	0
0	0
0	0
0	0
2	1
0	2
0	2
0	3
0	3
0	23
0	0
0	0
385	0
234	0
54	0
146	0
1	0
137	0
0	72
14	72
1	0
2	0
23	0
511	0
0	0
0	0
1329	0
0	0
0	0
0	0
29	0
680	0
37391	0
0	0
1319	0
379	0
84	0
0	0
0	0
0	0
310	369
0	369
1652	0
0	0
0	0
278	3
2	3
155	0
121	211
1	211
4	0
1	2
1	2
363	7
21	7
49	37
1	37
6	18
0	18
0	0
0	0
0	0
8	78
17	78
60	0
69	0
138	0
390	0
0	0
0	0
46	0
643	0
358	0
5	0
387	0
0	0
7	455
0	455
1	0
0	0
0	0
183	0
390	0
67	0
1	2
0	2
1297	0
15	0
0	0
162	0
2666	0
7	2021
0	2020
21	1
0	0
49	0
0	1
0	1
383	0
20	50
3	50
120	140
1	140
0	0
96	0
0	101
44	0
0	0
4	1
0	1
1293	87
644	2492
0	2492
2474	0
0	82
21	82
0	0
0	0
637	0
0	0
79	0
22	0
14	148
128	148
0	8
0	0
0	0
72	0
698	0
68	0
0	0
0	0
262	0
0	2
2	1
0	0
0	0
1616	0
142	23
547	23
3	0
21	0
141	0
0	3
0	3
12	14
0	14
566	0
424	0
1331	0
34	7
3	7
43	0
364	0
0	0
0	0
4	0
777	0
454	2
0	0
0	0
25	0
0	0
0	0
0	0
110	0
19	15
0	15
0	0
1	0
0	0
2	0
310	0
0	6
2	6
0	0
260	0
0	0
0	0
0	0
0	0
194	0
1	0
1	0
4	0
0	0
30	0
2	6
5380	0
25	0
2276	129
2	214
12	214
182	0
0	0
82	36
1	36
4160	0
0	0
1001	0
4	0
0	0
0	0
602	0
2042	3521
0	3522
0	0
179	0
0	0
414	0
0	0
61	0
0	72
0	72
0	0
0	0
0	0
26	297
79	318
0	0
0	0
0	0
0	21
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1554	0
0	5
0	5
10	0
143	0
0	0
0	0
0	4
0	0
0	0
292	0
0	0
3	0
71	0
13	0
1208	0
0	0
93	0
426	0
143	0
1	7
0	0
0	0
0	0
0	0
0	0
1	0
1	0
177	41
0	0
4	41
921	0
0	1
1	3
1237	0
0	0
14	34
0	34
1	0
1	16
2	13
10	0
21	16
7	28
0	0
0	0
0	4
0	2
0	2
0	0
0	1
0	32
0	0
20	2
4	3
2	11
0	11
0	0
0	0
5	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
1	0
13	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
501	0
178	0
0	0
753	769
1	769
1	0
5	835
53	835
663	742
0	742
3	2
0	2
396	0
138	240
1	240
113	0
0	0
32	0
977	0
741	0
0	0
0	0
1	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
2	0
764	0
0	0
726	0
0	0
0	0
0	0
0	0
0	0
0	0
18	30
2	44
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	3
0	0
1	0
1133	0
3	0
0	0
4	34
0	4
0	0
250	0
0	0
4	0
0	0
8	2
20	0
19	20
0	20
0	3
0	30
0	30
0	0
13	0
68	15
0	11
405	0
36	0
372	0
0	0
0	0
7	0
801	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
438	0
67	0
84	0
2	0
0	0
0	0
20	0
1535	0
2743	0
1363	58
615	1648
162	1648
188	0
145	0
0	0
232	73
230	12
0	0
3	0
0	0
0	0
1	0
49	0
7	19
0	0
0	2
0	0
0	0
0	2
0	0
0	0
1	1
1134	24
0	1
0	1
245	0
309	45
427	41
0	0
0	0
0	0
1	0
7	24
0	0
0	28
0	28
399	0
0	0
0	0
2	0
2	0
616	0
1	0
389	0
185	0
1	0
668	1000
45	1012
166	415
2	415
1	0
0	0
485	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
120	152
1	152
504	528
0	528
412	0
0	0
69	0
381	0
2	0
0	0
12	0
454	23
0	9
1	9
0	0
0	0
0	0
118	0
5	69
0	69
0	0
1	0
212	0
255	0
0	0
207	74
101	74
59	0
22	0
0	0
132	0
0	0
0	0
410	13
20	13
0	0
573	0
0	0
3	2
0	2
0	2
23	596
0	596
1546	0
57	401
0	401
141	354
0	354
0	0
86	195
0	195
215	0
89	0
0	0
0	0
503	0
0	0
1467	0
57	0
0	0
0	0
0	0
576	0
863	0
360	0
0	0
0	0
127	0
567	531
0	531
0	0
310	0
212	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
170	0
298	0
115	20
4	20
0	0
0	0
0	0
0	0
0	0
4	0
22	0
0	0
0	0
0	0
0	0
19	0
239	0
0	1
0	0
210	0
284	0
5	0
0	0
0	0
511	0
664	0
126	0
3	0
0	0
715	0
5	0
530	0
0	9
0	1
0	0
0	0
133	0
14	0
0	0
0	0
16	0
14	0
228	0
0	0
745	0
120	0
278	0
0	0
0	0
0	0
222	0
966	0
1	31
213	31
0	0
0	0
1	249
0	249
197	0
0	0
0	0
0	0
1	0
851	0
1	0
293	0
732	1095
5	1095
0	0
362	926
1	926
0	0
257	0
21	28
0	28
0	0
0	0
0	0
0	0
0	0
0	0
3	15
0	15
0	0
0	0
0	1
0	0
0	0
0	0
0	0
74	0
388	0
0	0
76	0
4	2
30	1
149	0
0	0
0	0
875	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	2
0	0
0	0
248	73
2	73
1	0
6	5
2	0
0	0
0	0
8	85
3	85
19	0
33	0
316	0
0	0
4	0
2	0
2	0
263	0
0	0
155	0
31	120
0	120
1	0
0	0
1	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
223	0
0	0
0	0
0	0
0	1
135	0
0	0
7	0
0	33
0	23
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
264	0
1	0
6	0
348	410
3	410
80	0
1	4
0	1
0	0
0	0
924	4
0	0
1	1
2	0
0	12
0	0
2	29
4	1
0	0
0	0
375	531
2	531
0	0
0	4
406	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
311	0
0	0
67	6
0	6
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	0
0	0
453	0
3	1
0	0
607	50
0	53
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
24	214
6	179
3	3
0	0
12	0
51	59
0	58
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	9
0	7
0	4
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	2
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
1	8
0	0
0	1
0	1
0	9
1	0
0	20
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1912	0
0	0
0	12
1	13
0	1
2	0
4	5
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
4	3
0	1
0	0
0	0
0	0
168	117
0	118
3	0
0	0
0	0
0	0
0	0
172	0
1	0
0	0
13	0
291	0
0	0
0	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
748	0
0	0
0	0
0	0
0	0
0	0
0	0
149	0
1278	0
1	5
0	3
0	0
0	0
1	0
1	0
0	2
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
1	0
1	8
0	0
0	0
0	0
0	0
0	0
0	2
0	0
2	0
0	0
156	0
0	0
45	0
1	0
3	0
0	0
384	0
0	0
0	0
0	0
5	0
257	370
0	346
0	5
81	196
0	181
1	1
1	0
0	0
0	0
0	0
0	0
0	0
0	2
132	472
0	465
34	12
0	7
0	50
0	50
0	1
2	0
229	77
0	0
1	0
0	0
4	2
0	1
0	52
0	19
82	0
0	0
130	0
0	0
0	0
0	0
0	0
42	1
36	2
137	24
0	0
455	0
173	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
13	29
0	17
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	2
0	2
1	0
2	0
0	3
0	0
0	0
1	0
3	0
224	8
0	0
16	1
0	0
6	0
0	0
0	0
0	0
65	1
87	16
51	43
72	20
0	0
0	0
0	0
6	0
0	0
3	0
18	0
0	1
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	0
0	0
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	14
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	9
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	11
7	26
0	26
6	4
0	0
0	0
0	0
0	2
0	9
0	10
1	14
0	0
0	0
2	0
0	0
1	87
0	55
0	0
0	0
0	0
0	0
0	1
0	0
0	1
1	2
0	0
0	0
0	0
0	0
151	0
166	0
0	0
0	1
0	193
0	0
0	3
1	0
0	0
0	0
0	0
0	0
0	193
0	0
0	0
0	0
0	0
0	0
4	8
3	0
0	0
226	173
0	0
0	0
1	18
0	1
38	129
0	0
0	0
0	0
3	47
0	0
0	0
0	0
0	0
0	0
0	0
87	0
2775	131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2437	0
0	0
0	0
1	0
2	0
0	1
0	1
1003	0
7	0
1	0
1	0
0	0
1456	0
92	0
406	0
5	45
0	0
49	0
0	3
0	3
0	0
1	0
0	16
0	0
9	16
0	0
24	117
4	27
0	0
0	0
3	3
47	0
0	0
338	0
96	228
0	228
0	0
1	1
0	1
0	8
0	8
0	0
0	0
0	0
0	0
1	439
372	439
0	0
90	0
116	147
10	147
0	0
0	0
163	0
545	0
30	0
0	0
34	0
48	0
979	11
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
1	6
3	0
1	1
0	0
0	0
1	0
0	9
0	2
0	0
28	55
0	56
14	0
33	0
74	0
0	1
60	0
0	0
295	0
0	0
0	0
92	0
3	0
1613	22
1	129
4	0
2	0
0	0
1	0
45	0
443	33
1	0
0	0
0	0
0	0
0	0
0	0
37	0
187	0
51	0
0	0
0	0
0	0
14	1
0	17
0	25
0	0
0	2
0	0
40	1
1	51
3	51
4	0
0	0
0	0
1	18
0	18
63	0
32	0
7	0
68	0
0	0
1	0
1443	0
49	0
110	0
799	0
63	0
124	778
0	778
0	0
0	1
1	20
6	0
22	124
0	124
0	0
0	0
70	0
0	0
0	0
0	3
0	1
0	11
5	4
0	0
3	0
6	0
16	0
29	0
0	0
0	0
0	0
2	241
27	198
0	10
0	10
1	0
4	0
5	0
62	0
0	0
1	0
98	0
0	1
279	3
44	0
227	0
1	17
0	16
0	0
638	0
0	0
2	0
83	6
1	146
0	0
0	0
0	0
0	0
72	0
12	0
0	0
0	0
0	0
218	0
0	0
51	0
13	0
561	632
0	632
3179	0
1002	0
228	575
0	575
1	1
0	1
48	0
0	0
0	0
135	0
217	0
0	0
0	0
0	0
0	0
0	0
278	0
0	0
0	0
0	0
15	0
9	0
35	0
104	0
0	0
0	0
0	4
0	0
0	0
7	18
64	0
171	17
24	0
33	23
1	1291
0	47
893	36323
1	7807
6	0
0	0
0	35380
0	0
0	123076
0	123075
0	0
481	29
1	0
0	0
0	0
0	0
0	0
0	0
90	326
1	326
811	0
0	0
340	0
0	0
31	0
0	0
449	0
232	0
0	0
0	0
16	50
93	0
83	216
0	0
117	216
0	0
16360	0
1885	0
1	37
1	37
113	0
5	0
2	2
0	0
429	0
16	129
0	129
0	0
0	0
99	0
0	150
33	10
121	0
0	0
8468	0
13	271
52	271
2	0
34	0
31	0
0	1
0	0
0	0
0	59
0	59
0	1
0	0
314	0
141	435
0	435
299	394
2	395
1	3
0	3
86	0
110	0
17	0
1619	0
97	0
488	1
999	0
0	0
207	0
72	0
0	1141
9	1141
2123	0
102	0
1500	0
1177	3
12	0
909	0
0	0
997	0
248	0
149	0
440	0
0	0
234	0
179	0
99	0
259	0
0	0
11	0
0	0
149	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
13	1
2	0
10	3
38	0
5	1
0	2
105	54
1	2
77	69
60	62
0	62
0	0
48	0
0	0
0	2
0	2
2	1
4	1
2	0
0	1
4	1
0	0
0	0
0	0
0	1
0	0
2	1
26	0
20	0
0	0
0	0
0	0
21	115
0	115
0	0
0	0
136	16
40	0
11	0
327	0
2	0
0	1
0	1
1492	0
0	0
1529	0
6	0
926	0
348	0
92	0
1873	0
22	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
43	48
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	2
0	3
0	0
0	0
331	54
0	0
1421	6
0	0
60	4
58	122
1	123
1545	0
568	1149
2	1149
5	0
0	0
0	0
322	0
0	0
0	37
0	0
0	0
0	1
0	1
3700	0
155	0
60	887
4	887
64	0
0	0
0	0
0	0
0	0
1	0
0	111
0	111
9	318
137	404
28	198
0	187
0	4
0	1
0	5
0	0
0	0
39	0
2	3
0	3
141	754
1	754
35	0
0	0
4835	0
46	0
68	0
0	0
2	0
648	0
263	0
0	1
0	1
42	0
130	0
512	0
2178	0
30	0
92	0
0	0
542	0
611	0
61	0
4039	0
9	2
0	2
113	308
0	308
17	0
699	0
2	0
1258	0
245	0
1	0
240	1106
0	1106
0	0
1618	1
2	3
0	8
0	0
2	0
0	0
899	0
215	0
816	0
0	0
194	0
321	0
5	2067
0	2067
43	0
1	347
201	347
673	0
292	318
0	0
139	98
1272	293
1557	0
29559	0
123	389
0	389
0	0
0	0
0	0
0	0
1	0
18	65
0	65
0	0
0	512
0	512
1	410
494	0
1	0
1327	0
0	0
1	48
0	21
0	69
3	93
2	88
250	825
0	825
0	0
184	0
13	0
665	0
2	0
429	0
49	264
3	264
212	89
48	87
86	5
3	0
0	0
791	1339
0	1339
585	0
24	0
0	0
0	0
359	0
212	0
502	0
1	0
0	2
2	3
150	0
57	0
1	0
6	0
16	600
14	600
28	0
14	0
0	0
0	0
0	0
11	0
0	0
5	0
458	0
227	0
250	661
46	661
2	0
11	0
18	0
6	51
0	50
0	51
131	2
0	10
1	5
0	5
1349	10
181	0
895	0
16	263
5	263
88	0
1093	0
0	0
331	0
368	0
469	0
91	0
0	0
0	4
8	13
4	0
2	4
1	12
100	14
1	0
1	0
213	517
0	517
23	32
0	0
500	32
34	766
1	766
7	1
262	0
201	0
0	0
1179	0
1045	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	4
74	0
0	0
0	0
0	4
0	4
793	0
167	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
6	1
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
160	0
0	0
0	0
0	20
5	20
0	0
252	0
41	0
0	0
0	0
0	0
0	0
0	0
716	0
351	0
1	280
0	280
249	0
221	36
636	5
0	0
1	0
339	0
1543	0
35	0
1	0
0	0
0	0
115	0
0	0
5	0
114	310
4	316
1	0
313	0
0	0
9	0
0	2
1	2
0	8
3	0
1	0
0	0
1	0
3	1
2	0
0	0
1	0
0	0
0	0
223	0
60	0
49	84
0	95
0	0
4	0
82	0
6	0
0	0
2106	0
1053	0
2	0
193	0
144	0
445	0
41	0
1293	0
4	0
26	910
3	910
268	0
1422	0
363	0
269	0
427	0
0	0
10	0
109	1490
0	1490
1	0
14	0
44	0
59	373
3	373
599	0
217	0
1072	0
9	0
677	0
0	0
199	0
234	0
0	0
0	0
0	0
32	0
0	0
144	0
166	0
0	0
1	0
47	0
136	0
0	0
0	0
0	0
743	0
3357	17
94	0
1	0
5263	0
6	60
93	60
1	147
0	4
1	0
393	0
94	0
0	0
1816	0
748	0
239	0
0	0
16	458
9	458
3	0
1341	0
7	0
0	0
473	0
166	0
190	0
0	0
3789	0
54	0
473	620
0	826
285	826
0	0
207	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	18
0	18
3	1797
1273	1797
996	0
0	25
0	26
0	1
125	367
1	367
1145	0
782	0
106	0
64	49
16	0
307	643
1	643
0	0
77	165
18	4
0	1
647	166
120	0
8	0
0	0
0	0
485	811
1	811
510	0
0	0
0	0
